announcement_code,title,contract_symbol,base_symbol,listing_type,margin_type,product_variant,asset_type,launch_stage,published_at,launch_time,underlying,settlement_asset,maximum_leverage,capped_funding_rate,funding_interval,tick_size,min_trade_amount,min_notional_value,trading_hours,project_info,trade_url,announcement_url
6cbb1b11a9c843949624cf2eacaac8b4,Binance Futures Will Launch USDⓈ-Margined SPCXUSD1 Perpetual Contract (2026-07-20),SPCXUSD1,SPCX,perpetual,USDⓈ-M,,股票,standard,2026-07-17T08:30:11.242000Z,2026-07-20T09:00:00Z,Space Exploration Technologies Corp. (Nasdaq: SPCX),USD1,25x,+1.00% / -1.00%,Every Eight Hours,0.01,0.01 SPCX,5 USD1,24/7,,https://www.binance.com/en/futures/SPCXUSD1,https://www.binance.com/en/support/announcement/detail/6cbb1b11a9c843949624cf2eacaac8b4
18724cba64a048938986a98bbb257258,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-17),TENCENTUSDT,TENCENT,perpetual,USDⓈ-M,USDT-Priced,股票,standard,2026-07-16T11:30:10.537000Z,2026-07-23T03:10:00Z,Tencent Holdings Limited(HKEX: 700),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 TENCENT,5 USDT,24/7,,https://www.binance.com/en/futures/TENCENTUSDT,https://www.binance.com/en/support/announcement/detail/18724cba64a048938986a98bbb257258
18724cba64a048938986a98bbb257258,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-17),HK1810USDT,HK1810,perpetual,USDⓈ-M,Quanto,股票,standard,2026-07-16T11:30:10.537000Z,2026-07-23T03:05:00Z,Xiaomi Corporation (HKEX: 1810),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 HK1810,5 USDT,24/7,,https://www.binance.com/en/futures/HK1810USDT,https://www.binance.com/en/support/announcement/detail/18724cba64a048938986a98bbb257258
18724cba64a048938986a98bbb257258,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-17),HK0700USDT,HK0700,perpetual,USDⓈ-M,Quanto,股票,standard,2026-07-16T11:30:10.537000Z,2026-07-23T03:00:00Z,Tencent Holdings Limited(HKEX: 700),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 HK0700,5 USDT,24/7,,https://www.binance.com/en/futures/HK0700USDT,https://www.binance.com/en/support/announcement/detail/18724cba64a048938986a98bbb257258
18724cba64a048938986a98bbb257258,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-17),ZHIPUUSDT,ZHIPU,perpetual,USDⓈ-M,USDT-Priced,股票,standard,2026-07-16T11:30:10.537000Z,2026-07-17T03:05:00Z,Knowledge Atlas Technology JSC Ltd (HKEX: 2513),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 ZHIPU,5 USDT,24/7,,https://www.binance.com/en/futures/ZHIPUUSDT,https://www.binance.com/en/support/announcement/detail/18724cba64a048938986a98bbb257258
18724cba64a048938986a98bbb257258,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-17),MINIMAXUSDT,MINIMAX,perpetual,USDⓈ-M,USDT-Priced,股票,standard,2026-07-16T11:30:10.537000Z,2026-07-17T03:00:00Z,MiniMax Group Inc (HKEX: 100),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 MINIMAX,5 USDT,24/7,,https://www.binance.com/en/futures/MINIMAXUSDT,https://www.binance.com/en/support/announcement/detail/18724cba64a048938986a98bbb257258
0a613aed15cc4cf78898594d7c767661,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-16),TZAUSDT,TZA,perpetual,USDⓈ-M,,股票,standard,2026-07-16T06:15:11.924000Z,2026-07-16T09:10:00Z,Direxion Daily Small Cap Bear 3X Shares (NYSE Arca: TZA),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 TZA,5 USDT,24/7,"The ETF seeks to deliver 300% of the inverse (or opposite), of the daily performance of the Russell 2000® Index.",https://www.binance.com/en/futures/TZAUSDT,https://www.binance.com/en/support/announcement/detail/0a613aed15cc4cf78898594d7c767661
0a613aed15cc4cf78898594d7c767661,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-16),SOXSUSDT,SOXS,perpetual,USDⓈ-M,,股票,standard,2026-07-16T06:15:11.924000Z,2026-07-16T09:05:00Z,Direxion Daily Semiconductor Bear 3X Shares (NYSE: SOXS),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 SOXS,5 USDT,24/7,"The ETF seeks to deliver 300% of the inverse (or opposite), of the daily performance of the NYSE Semiconductor Index.",https://www.binance.com/en/futures/SOXSUSDT,https://www.binance.com/en/support/announcement/detail/0a613aed15cc4cf78898594d7c767661
0a613aed15cc4cf78898594d7c767661,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-16),MUUUSDT,MUU,perpetual,USDⓈ-M,,股票,standard,2026-07-16T06:15:11.924000Z,2026-07-16T09:00:00Z,Direxion Daily MU Bull 2X ETF (Nasdaq: MUU),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 MUU,5 USDT,24/7,"The ETF seeks to deliver 200% of the daily performance of the common shares of Micron Technology, Inc. (NASDAQ: MU).",https://www.binance.com/en/futures/MUUUSDT,https://www.binance.com/en/support/announcement/detail/0a613aed15cc4cf78898594d7c767661
6fe9f6dc91544df88dc24ad41211feff,Binance Futures Will Launch USDⓈ-Margined SKHYUSDT Perpetual Contract (2026-07-10),SKHYUSDT,SKHY,perpetual,USDⓈ-M,,股票,standard,2026-07-10T15:37:03.303000Z,2026-07-10T15:50:00Z,"SK Hynix Inc ADR Note: The Nasdaq ticker of SK Hynix Inc. will be available on the Nasdaq Global Select Market on 2026-07-10, on a when issued basis with the symbol SKHYV. The symbol is expected to change to SKHY and begin trading on a regular way basis effective 2026-07-13.",USDT,50x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 SKHY,5 USDT,24/7,,https://www.binance.com/en/futures/SKHYUSDT,https://www.binance.com/en/support/announcement/detail/6fe9f6dc91544df88dc24ad41211feff
d0833e4ae9b542be90dbf3fe1c960c53,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-10),APPUSDT,APP,perpetual,USDⓈ-M,,股票,standard,2026-07-10T06:45:21.461000Z,2026-07-10T08:45:00Z,Applovin Corporation Class A Common Stock (Nasdaq: APP),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 APP,5 USDT,24/7,APPUSDT Perpetual Contract tracks the price of Applovin Corporation Class A Common Stock (Nasdaq: APP).,https://www.binance.com/en/futures/APPUSDT,https://www.binance.com/en/support/announcement/detail/d0833e4ae9b542be90dbf3fe1c960c53
d0833e4ae9b542be90dbf3fe1c960c53,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-10),SNOWUSDT,SNOW,perpetual,USDⓈ-M,,股票,standard,2026-07-10T06:45:21.461000Z,2026-07-10T08:40:00Z,Snowflake Inc. Common Stock (NYSE: SNOW),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 SNOW,5 USDT,24/7,SNOWUSDT Perpetual Contract tracks the price of Snowflake Inc. Common Stock (NYSE: SNOW).,https://www.binance.com/en/futures/SNOWUSDT,https://www.binance.com/en/support/announcement/detail/d0833e4ae9b542be90dbf3fe1c960c53
d0833e4ae9b542be90dbf3fe1c960c53,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-10),VRTUSDT,VRT,perpetual,USDⓈ-M,,股票,standard,2026-07-10T06:45:21.461000Z,2026-07-10T08:35:00Z,"Vertiv Holdings, LLC Class A Common Stock (NYSE: VRT)",USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 VRT,5 USDT,24/7,"VRTUSDT Perpetual Contract tracks the price of Vertiv Holdings, LLC Class A Common Stock (NYSE: VRT).",https://www.binance.com/en/futures/VRTUSDT,https://www.binance.com/en/support/announcement/detail/d0833e4ae9b542be90dbf3fe1c960c53
d0833e4ae9b542be90dbf3fe1c960c53,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-10),GEVUSDT,GEV,perpetual,USDⓈ-M,,股票,standard,2026-07-10T06:45:21.461000Z,2026-07-10T08:30:00Z,GE Vernova Inc. Common Stock (NYSE: GEV),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 GEV,5 USDT,24/7,GEVUSDT Perpetual Contract GEVtracks the price of GE Vernova Inc. Common Stock (NYSE: GEV).,https://www.binance.com/en/futures/GEVUSDT,https://www.binance.com/en/support/announcement/detail/d0833e4ae9b542be90dbf3fe1c960c53
84ad610bdd284699bc451b7baaa0ff7d,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-09),FWDIUSDT,FWDI,perpetual,USDⓈ-M,,股票,standard,2026-07-09T10:15:09.544000Z,2026-07-09T14:30:00Z,"Forward Industries, Inc. Common Stock (Nasdaq: FWDI)",USDT,10x,+2.00% / -2.00%,Every Eight Hours,0.001,0.01 FWDI,5 USDT,24/7,"FWDIUSDT Perpetual Contract tracks the price of Forward Industries, Inc. Common Stock (Nasdaq: FWDI).",https://www.binance.com/en/futures/FWDIUSDT,https://www.binance.com/en/support/announcement/detail/84ad610bdd284699bc451b7baaa0ff7d
84ad610bdd284699bc451b7baaa0ff7d,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-09),BNCUSDT,BNC,perpetual,USDⓈ-M,,股票,standard,2026-07-09T10:15:09.544000Z,2026-07-09T14:25:00Z,CEA Industries Inc (Nasdaq: BNC),USDT,10x,+2.00% / -2.00%,Every Eight Hours,0.001,0.01 BNC,5 USDT,24/7,BNCUSDT Perpetual Contract tracks the price of CEA Industries Inc (Nasdaq: BNC).,https://www.binance.com/en/futures/BNCUSDT,https://www.binance.com/en/support/announcement/detail/84ad610bdd284699bc451b7baaa0ff7d
84ad610bdd284699bc451b7baaa0ff7d,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-09),XBIUSDT,XBI,perpetual,USDⓈ-M,,股票,standard,2026-07-09T10:15:09.544000Z,2026-07-09T14:20:00Z,State Street SPDR S&P Biotech ETF (NYSE Arca: XBI),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 XBI,5 USDT,24/7,State Street SPDR S&P Biotech ETF tracks the biotechnology segment of the S&P Total Market Index (“S&P TMI”).,https://www.binance.com/en/futures/XBIUSDT,https://www.binance.com/en/support/announcement/detail/84ad610bdd284699bc451b7baaa0ff7d
84ad610bdd284699bc451b7baaa0ff7d,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-09),SNXXUSDT,SNXX,perpetual,USDⓈ-M,,股票,standard,2026-07-09T10:15:09.544000Z,2026-07-09T14:15:00Z,Tradr 2X Long SNDK Daily ETF (NYSE Arca: SNXX),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 SNXX,5 USDT,24/7,Tradr 2X Long SNDK Daily ETF provides 2x daily leveraged exposure to Sandisk Corp.,https://www.binance.com/en/futures/SNXXUSDT,https://www.binance.com/en/support/announcement/detail/84ad610bdd284699bc451b7baaa0ff7d
84ad610bdd284699bc451b7baaa0ff7d,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-09),INTWUSDT,INTW,perpetual,USDⓈ-M,,股票,standard,2026-07-09T10:15:09.544000Z,2026-07-09T14:10:00Z,GraniteShares 2x Long INTC Daily ETF (Nasdaq: INTW),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 INTW,5 USDT,24/7,GraniteShares 2x Long INTC Daily ETF provides 2x daily leveraged exposure to Intel Corporation.,https://www.binance.com/en/futures/INTWUSDT,https://www.binance.com/en/support/announcement/detail/84ad610bdd284699bc451b7baaa0ff7d
84ad610bdd284699bc451b7baaa0ff7d,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-09),WENUSDT,WEN,perpetual,USDⓈ-M,,股票,standard,2026-07-09T10:15:09.544000Z,2026-07-09T14:05:00Z,Wendy's Company (The) Common Stock (Nasdaq: WEN),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 WEN,5 USDT,24/7,WENUSDT Perpetual Contract tracks the price of Wendy's Company (The) Common Stock (Nasdaq: WEN).,https://www.binance.com/en/futures/WENUSDT,https://www.binance.com/en/support/announcement/detail/84ad610bdd284699bc451b7baaa0ff7d
84ad610bdd284699bc451b7baaa0ff7d,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-09),BOTUSDT,BOT,perpetual,USDⓈ-M,,股票,standard,2026-07-09T10:15:09.544000Z,2026-07-09T14:00:00Z,"RoboStrategy, Inc. Common Stock (Nasdaq: BOT)",USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 BOT,5 USDT,24/7,"BOTUSDT Perpetual Contract tracks the price of RoboStrategy, Inc. Common Stock (Nasdaq: BOT).",https://www.binance.com/en/futures/BOTUSDT,https://www.binance.com/en/support/announcement/detail/84ad610bdd284699bc451b7baaa0ff7d
98d978c5630041c49a6bd317daa791e8,Binance Futures Will Launch USDⓈ-Margined DATAIPUSDT and DATAIPUSDC Perpetual Contracts (2026-07-03),DATAIPUSDC,DATAIP,perpetual,USDⓈ-M,,加密资产,standard,2026-07-03T05:30:27.549000Z,2026-07-03T06:50:00Z,DATAIP (Data Network) *DATAIP was previously traded as IP (Story Protocol).,USDC,20x,+2.00% / -2.00%,Every Four Hours,0.0001,1 DATAIP,5 USDC,24/7,"The DATA Network is the open protocol where real human data is sourced, proven, and processed to train the world’s leading AI models.",https://www.binance.com/en/futures/DATAIPUSDC,https://www.binance.com/en/support/announcement/detail/98d978c5630041c49a6bd317daa791e8
98d978c5630041c49a6bd317daa791e8,Binance Futures Will Launch USDⓈ-Margined DATAIPUSDT and DATAIPUSDC Perpetual Contracts (2026-07-03),DATAIPUSDT,DATAIP,perpetual,USDⓈ-M,,加密资产,standard,2026-07-03T05:30:27.549000Z,2026-07-03T06:45:00Z,DATAIP (Data Network) *DATAIP was previously traded as IP (Story Protocol).,USDT,20x,+2.00% / -2.00%,Every Four Hours,0.0001,1 DATAIP,5 USDT,24/7,"The DATA Network is the open protocol where real human data is sourced, proven, and processed to train the world’s leading AI models.",https://www.binance.com/en/futures/DATAIPUSDT,https://www.binance.com/en/support/announcement/detail/98d978c5630041c49a6bd317daa791e8
23c9b8e88309409cbcd8509af0b78d10,Binance Futures Will Launch USDⓈ-Margined ETHUSD1 Perpetual Contract (2026-07-03),ETHUSD1,ETH,perpetual,USDⓈ-M,,加密资产,standard,2026-07-02T10:45:04.900000Z,2026-07-03T09:00:00Z,ETH (Ethereum),USD1 (WORLD LIBERTY FINANCIAL USD),100x,0.375% / -0.375%,Every Eight Hours,0.01,0.001 ETH,5 USD1,24/7,"Ethereum is a decentralized open-source blockchain system that features its own cryptocurrency, Ether. ETH works as a platform for numerous other cryptocurrencies, as well as for the execution of decentralized smart contracts.",https://www.binance.com/en/futures/ETHUSD1,https://www.binance.com/en/support/announcement/detail/23c9b8e88309409cbcd8509af0b78d10
d2acaa91c14e4cc598aaee1017efc1ac,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-02),BSPUSDT,BSP,perpetual,USDⓈ-M,,股票,standard,2026-07-02T08:15:08.049000Z,2026-07-02T09:50:00Z,Bending Spoons S.p.A. Common Stock (Nasdaq: BSP),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 BSP,5 USDT,24/7,BSPUSDT Perpetual Contract tracks the price of Bending Spoons S.p.A. Common Stock (Nasdaq: BSP).,https://www.binance.com/en/futures/BSPUSDT,https://www.binance.com/en/support/announcement/detail/d2acaa91c14e4cc598aaee1017efc1ac
d2acaa91c14e4cc598aaee1017efc1ac,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-02),KSTRUSDT,KSTR,perpetual,USDⓈ-M,,股票,standard,2026-07-02T08:15:08.049000Z,2026-07-02T09:45:00Z,KraneShares SSE STAR Market 50 Index ETF (NYSE Arca: KSTR),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 KSTR,5 USDT,24/7,"KSTR tracks the SSE Science and Technology Innovation Board 50 Index, which consists of the 50 largest technology and innovation-focused companies listed on the Shanghai Stock Exchange (SSE).",https://www.binance.com/en/futures/KSTRUSDT,https://www.binance.com/en/support/announcement/detail/d2acaa91c14e4cc598aaee1017efc1ac
d2acaa91c14e4cc598aaee1017efc1ac,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-02),TTWOUSDT,TTWO,perpetual,USDⓈ-M,,股票,standard,2026-07-02T08:15:08.049000Z,2026-07-02T09:40:00Z,"Take-Two Interactive Software, Inc. Common Stock (Nasdaq: TTWO)",USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 TTWO,5 USDT,24/7,"TTWOUSDT Perpetual Contract tracks the price of Take-Two Interactive Software, Inc. Common Stock (Nasdaq: TTWO).",https://www.binance.com/en/futures/TTWOUSDT,https://www.binance.com/en/support/announcement/detail/d2acaa91c14e4cc598aaee1017efc1ac
d2acaa91c14e4cc598aaee1017efc1ac,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-02),TERUSDT,TER,perpetual,USDⓈ-M,,股票,standard,2026-07-02T08:15:08.049000Z,2026-07-02T09:35:00Z,"Teradyne, Inc. Common Stock (Nasdaq: TER)",USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 TER,5 USDT,24/7,"TERUSDT Perpetual Contract tracks the price of Teradyne, Inc. Common Stock (Nasdaq: TER).",https://www.binance.com/en/futures/TERUSDT,https://www.binance.com/en/support/announcement/detail/d2acaa91c14e4cc598aaee1017efc1ac
d2acaa91c14e4cc598aaee1017efc1ac,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-02),FLEXUSDT,FLEX,perpetual,USDⓈ-M,,股票,standard,2026-07-02T08:15:08.049000Z,2026-07-02T09:30:00Z,Flex Ltd. Ordinary Shares (Nasdaq: FLEX),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 FLEX,5 USDT,24/7,FLEXUSDT Perpetual Contract tracks the price of Flex Ltd. Ordinary Shares (Nasdaq: FLEX).,https://www.binance.com/en/futures/FLEXUSDT,https://www.binance.com/en/support/announcement/detail/d2acaa91c14e4cc598aaee1017efc1ac
