announcement_code,title,contract_symbol,base_symbol,listing_type,margin_type,product_variant,asset_type,launch_stage,published_at,launch_time,underlying,settlement_asset,maximum_leverage,capped_funding_rate,funding_interval,tick_size,min_trade_amount,min_notional_value,trading_hours,project_info,trade_url,announcement_url
d2acaa91c14e4cc598aaee1017efc1ac,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-02),TXNUSDT,TXN,perpetual,USDⓈ-M,,股票,standard,2026-07-02T08:15:08.049000Z,2026-07-02T09:25:00Z,Texas Instruments Incorporated Common Stock (Nasdaq: TXN),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 TXN,5 USDT,24/7,TXNUSDT Perpetual Contract tracks the price of Texas Instruments Incorporated Common Stock (Nasdaq: TXN).,https://www.binance.com/en/futures/TXNUSDT,https://www.binance.com/en/support/announcement/detail/d2acaa91c14e4cc598aaee1017efc1ac
d2acaa91c14e4cc598aaee1017efc1ac,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-02),CATUSDT,CAT,perpetual,USDⓈ-M,,股票,standard,2026-07-02T08:15:08.049000Z,2026-07-02T09:20:00Z,"Caterpillar, Inc. Common Stock (NYSE: CAT)",USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 CAT,5 USDT,24/7,"CATUSDT Perpetual Contract tracks the price of Caterpillar, Inc. Common Stock (NYSE: CAT).",https://www.binance.com/en/futures/CATUSDT,https://www.binance.com/en/support/announcement/detail/d2acaa91c14e4cc598aaee1017efc1ac
d2acaa91c14e4cc598aaee1017efc1ac,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-07-02),STRCUSDT,STRC,perpetual,USDⓈ-M,,股票,standard,2026-07-02T08:15:08.049000Z,2026-07-02T09:15:00Z,Strategy Inc Variable Rate Series A Perpetual Stretch Preferred Stock (Nasdaq: STRC),USDT,25x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 STRC,5 USDT,24/7,STRCUSDT Perpetual Contract tracks the price of Strategy Inc Variable Rate Series A Perpetual Stretch Preferred Stock (Nasdaq: STRC).,https://www.binance.com/en/futures/STRCUSDT,https://www.binance.com/en/support/announcement/detail/d2acaa91c14e4cc598aaee1017efc1ac
3da0bd5b07bf497db5788fed38d478b0,"Binance Will Add Gram (GRAM) on Earn, Buy Crypto, Convert, VIP Loan, Margin & Futures",GRAMUSDT,GRAM,perpetual,USDⓈ-M,,加密资产,standard,2026-07-02T07:45:17.244000Z,2026-07-02T08:00:00Z,Gram (GRAM),USDT,50x,+2.00% / -2.00%,Every Four Hours,0.001,0.1 GRAM,5 USDT,24/7,,https://www.binance.com/en/futures/GRAMUSDT,https://www.binance.com/en/support/announcement/detail/3da0bd5b07bf497db5788fed38d478b0
25da4614ffff435fa28544b27fd33a39,Binance Futures Will Launch USDⓈ-Margined BTCU and ETHU Perpetual Contracts (2026-07-01),ETHU,ETHU,perpetual,USDⓈ-M,,加密资产,standard,2026-06-30T14:45:02.782000Z,2026-07-01T10:00:00Z,ETH (Ethereum),U (UNITED STABLES),100x,0.375% / -0.375%,Every Eight Hours,0.01,0.001 ETH,5 U,24/7,"Ethereum is a decentralized open-source blockchain system that features its own cryptocurrency, Ether. ETH works as a platform for numerous other cryptocurrencies, as well as for the execution of decentralized smart contracts.",https://www.binance.com/en/futures/ETHU,https://www.binance.com/en/support/announcement/detail/25da4614ffff435fa28544b27fd33a39
25da4614ffff435fa28544b27fd33a39,Binance Futures Will Launch USDⓈ-Margined BTCU and ETHU Perpetual Contracts (2026-07-01),BTCU,BTCU,perpetual,USDⓈ-M,,加密资产,standard,2026-06-30T14:45:02.782000Z,2026-07-01T09:00:00Z,BTC (Bitcoin),U (UNITED STABLES),100x,0.375% / -0.375%,Every Eight Hours,0.1,0.0001 BTC,5 U,24/7,"Bitcoin (BTC) is a peer-to-peer cryptocurrency that aims to function as a means of exchange that is independent of any central authority. BTC can be transferred electronically in a secure, verifiable, and immutable way.",https://www.binance.com/en/futures/BTCU,https://www.binance.com/en/support/announcement/detail/25da4614ffff435fa28544b27fd33a39
a444dd2f67da43e0bafdd730fddc3887,Binance Futures Will Launch USDⓈ-Margined CAPUSDT Perpetual Contract (2026-06-27),CAPUSDT,CAP,perpetual,USDⓈ-M,,加密资产,standard,2026-06-27T10:50:43.165000Z,2026-06-27T11:45:00Z,CAP (Cap),USDT,10x,+2.00% / -2.00%,Every Four Hours,0.00001,1 CAP,5 USDT,24/7,Cap is a credit platform backed by financial guarantees.,https://www.binance.com/en/futures/CAPUSDT,https://www.binance.com/en/support/announcement/detail/a444dd2f67da43e0bafdd730fddc3887
a6b7d5a8a14a44c1b6a6a34813c6d93f,Binance Futures Will Launch USDⓈ-Margined OUSDT Perpetual Contract (2026-06-24),OUSDT,O,perpetual,USDⓈ-M,,加密资产,standard,2026-06-24T10:30:18.531000Z,2026-06-24T11:45:00Z,O (o1.exchange),USDT,10x,+2.00% / -2.00%,Every Four Hours,0.0001,1 O,5 USDT,24/7,,https://www.binance.com/en/futures/OUSDT,https://www.binance.com/en/support/announcement/detail/a6b7d5a8a14a44c1b6a6a34813c6d93f
ba04ce1272df4bdf8d2595ccb0e1954b,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-29),SQQQUSDT,SQQQ,perpetual,USDⓈ-M,,股票,standard,2026-06-23T10:00:31.403000Z,2026-06-29T13:45:00Z,ProShares UltraPro Short QQQ (Nasdaq: SQQQ),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 SQQQ,5 USDT,24/7,SQQQUSDT Perpetual Contract tracks the price of ProShares UltraPro Short QQQ (Nasdaq: SQQQ).,https://www.binance.com/en/futures/SQQQUSDT,https://www.binance.com/en/support/announcement/detail/ba04ce1272df4bdf8d2595ccb0e1954b
ba04ce1272df4bdf8d2595ccb0e1954b,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-29),TQQQUSDT,TQQQ,perpetual,USDⓈ-M,,股票,standard,2026-06-23T10:00:31.403000Z,2026-06-29T13:40:00Z,ProShares UltraPro QQQ (Nasdaq: TQQQ),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 TQQQ,5 USDT,24/7,TQQQUSDT Perpetual Contract tracks the price of ProShares UltraPro QQQ (Nasdaq: TQQQ).,https://www.binance.com/en/futures/TQQQUSDT,https://www.binance.com/en/support/announcement/detail/ba04ce1272df4bdf8d2595ccb0e1954b
ba04ce1272df4bdf8d2595ccb0e1954b,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-29),MVLLUSDT,MVLL,perpetual,USDⓈ-M,,股票,standard,2026-06-23T10:00:31.403000Z,2026-06-29T13:35:00Z,GraniteShares 2x Long MRVL Daily ETF (Nasdaq: MVLL),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 MVLL,5 USDT,24/7,MVLLUSDT Perpetual Contract tracks the price of GraniteShares 2x Long MRVL Daily ETF (Nasdaq: MVLL).,https://www.binance.com/en/futures/MVLLUSDT,https://www.binance.com/en/support/announcement/detail/ba04ce1272df4bdf8d2595ccb0e1954b
7fa4e8b3ced94b4c8c189a4593dbce9b,Binance Futures Will Launch USDⓈ-Margined ARXUSDT Perpetual Contract (2026-06-23),ARXUSDT,ARX,perpetual,USDⓈ-M,,加密资产,standard,2026-06-23T03:30:38.167000Z,2026-06-23T04:45:00Z,ARX (Arcium),USDT,20x,+2.00% / -2.00%,Every Four Hours,0.0001,1 ARX,5 USDT,24/7,Arcium is building the encrypted supercomputer - a decentralized network for trustless computation over fully encrypted data.,https://www.binance.com/en/futures/ARXUSDT,https://www.binance.com/en/support/announcement/detail/7fa4e8b3ced94b4c8c189a4593dbce9b
88ea4a4f9f0b4ad4b7b308195c026fe4,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-22),SONYUSDT,SONY,perpetual,USDⓈ-M,,股票,standard,2026-06-22T08:15:20.368000Z,2026-06-22T14:00:00Z,Sony Group Corporation American Depositary Shares (NYSE: SONY),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 SONY,5 USDT,24/7,SONYUSDT Perpetual Contract tracks the price of Sony Group Corporation American Depositary Shares (NYSE: SONY).,https://www.binance.com/en/futures/SONYUSDT,https://www.binance.com/en/support/announcement/detail/88ea4a4f9f0b4ad4b7b308195c026fe4
88ea4a4f9f0b4ad4b7b308195c026fe4,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-22),KORUUSDT,KORU,perpetual,USDⓈ-M,,股票,standard,2026-06-22T08:15:20.368000Z,2026-06-22T13:55:00Z,Direxion Daily South Korea Bull 3X ETF (NYSE Arca: KORU),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 KORU,5 USDT,24/7,KORUUSDT Perpetual Contract tracks the price of Direxion Daily South Korea Bull 3X ETF (NYSE Arca: KORU).,https://www.binance.com/en/futures/KORUUSDT,https://www.binance.com/en/support/announcement/detail/88ea4a4f9f0b4ad4b7b308195c026fe4
88ea4a4f9f0b4ad4b7b308195c026fe4,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-22),CIENUSDT,CIEN,perpetual,USDⓈ-M,,股票,standard,2026-06-22T08:15:20.368000Z,2026-06-22T13:50:00Z,Ciena Corporation Common Stock (NYSE: CIEN),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 CIEN,5 USDT,24/7,CIENUSDT Perpetual Contract tracks the price of Ciena Corporation Common Stock (NYSE: CIEN).,https://www.binance.com/en/futures/CIENUSDT,https://www.binance.com/en/support/announcement/detail/88ea4a4f9f0b4ad4b7b308195c026fe4
88ea4a4f9f0b4ad4b7b308195c026fe4,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-22),SMCIUSDT,SMCI,perpetual,USDⓈ-M,,股票,standard,2026-06-22T08:15:20.368000Z,2026-06-22T13:45:00Z,"Super Micro Computer, Inc. Common Stock (Nasdaq: SMCI)",USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 SMCI,5 USDT,24/7,"SMCIUSDT Perpetual Contract tracks the price of Super Micro Computer, Inc. Common Stock (Nasdaq: SMCI).",https://www.binance.com/en/futures/SMCIUSDT,https://www.binance.com/en/support/announcement/detail/88ea4a4f9f0b4ad4b7b308195c026fe4
88ea4a4f9f0b4ad4b7b308195c026fe4,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-22),ALABUSDT,ALAB,perpetual,USDⓈ-M,,股票,standard,2026-06-22T08:15:20.368000Z,2026-06-22T13:40:00Z,"Astera Labs, Inc. Common Stock (Nasdaq: ALAB)",USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 ALAB,5 USDT,24/7,"ALABUSDT Perpetual Contract tracks the price of Astera Labs, Inc. Common Stock (Nasdaq: ALAB).",https://www.binance.com/en/futures/ALABUSDT,https://www.binance.com/en/support/announcement/detail/88ea4a4f9f0b4ad4b7b308195c026fe4
88ea4a4f9f0b4ad4b7b308195c026fe4,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-22),KLACUSDT,KLAC,perpetual,USDⓈ-M,,股票,standard,2026-06-22T08:15:20.368000Z,2026-06-22T13:35:00Z,KLA Corporation Common Stock (Nasdaq: KLAC),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 KLAC,5 USDT,24/7,KLACUSDT Perpetual Contract tracks the price of KLA Corporation Common Stock (Nasdaq: KLAC).,https://www.binance.com/en/futures/KLACUSDT,https://www.binance.com/en/support/announcement/detail/88ea4a4f9f0b4ad4b7b308195c026fe4
88ea4a4f9f0b4ad4b7b308195c026fe4,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-22),LRCXUSDT,LRCX,perpetual,USDⓈ-M,,股票,standard,2026-06-22T08:15:20.368000Z,2026-06-22T13:30:00Z,Lam Research Corporation Common Stock (Nasdaq: LRCX),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 LRCX,5 USDT,24/7,LRCXUSDT Perpetual Contract tracks the price of Lam Research Corporation Common Stock (Nasdaq: LRCX).,https://www.binance.com/en/futures/LRCXUSDT,https://www.binance.com/en/support/announcement/detail/88ea4a4f9f0b4ad4b7b308195c026fe4
005d1ef77538417cbe69d4703deb1969,"Binance Will Add Re (RE) on Earn, Buy Crypto, Convert, VIP Loan, Margin & Futures",REUSDT,RE,perpetual,USDⓈ-M,,加密资产,standard,2026-06-18T13:45:04.798000Z,2026-06-18T14:00:00Z,Re (RE),USDT,50x,+2.00% / -2.00%,Every Four Hours,0.0001,1 RE,5 USDT,24/7,,https://www.binance.com/en/futures/REUSDT,https://www.binance.com/en/support/announcement/detail/005d1ef77538417cbe69d4703deb1969
f622c1f2a1a94ba1894d9a9e265fb4b9,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-11),ASMLUSDT,ASML,perpetual,USDⓈ-M,,股票,standard,2026-06-11T07:30:03.874000Z,2026-06-11T09:40:00Z,ASML Holding N.V. New York Registry Shares (Nasdaq: ASML),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 ASML,5 USDT,24/7,ASMLUSDT Perpetual Contract tracks the price of ASML Holding N.V. New York Registry Shares (Nasdaq: ASML).,https://www.binance.com/en/futures/ASMLUSDT,https://www.binance.com/en/support/announcement/detail/f622c1f2a1a94ba1894d9a9e265fb4b9
f622c1f2a1a94ba1894d9a9e265fb4b9,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-11),STXXUSDT,STXX,perpetual,USDⓈ-M,,股票,standard,2026-06-11T07:30:03.874000Z,2026-06-11T09:35:00Z,Seagate Technology Holdings PLC Ordinary Shares (Ireland) (Nasdaq: STX),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 STXX,5 USDT,24/7,STXXUSDT Perpetual Contract tracks the price of Seagate Technology Holdings PLC Ordinary Shares (Ireland) (Nasdaq: STX).,https://www.binance.com/en/futures/STXXUSDT,https://www.binance.com/en/support/announcement/detail/f622c1f2a1a94ba1894d9a9e265fb4b9
f622c1f2a1a94ba1894d9a9e265fb4b9,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-11),GLWUSDT,GLW,perpetual,USDⓈ-M,,股票,standard,2026-06-11T07:30:03.874000Z,2026-06-11T09:30:00Z,Corning Incorporated Common Stock (NYSE: GLW),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 GLW,5 USDT,24/7,GLWUSDT Perpetual Contract tracks the price of Corning Incorporated Common Stock (NYSE: GLW).,https://www.binance.com/en/futures/GLWUSDT,https://www.binance.com/en/support/announcement/detail/f622c1f2a1a94ba1894d9a9e265fb4b9
f622c1f2a1a94ba1894d9a9e265fb4b9,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-11),ADBEUSDT,ADBE,perpetual,USDⓈ-M,,股票,standard,2026-06-11T07:30:03.874000Z,2026-06-11T09:25:00Z,Adobe Inc. Common Stock (Nasdaq: ADBE),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 ADBE,5 USDT,24/7,ADBEUSDT Perpetual Contract tracks the price of Adobe Inc. Common Stock (Nasdaq: ADBE).,https://www.binance.com/en/futures/ADBEUSDT,https://www.binance.com/en/support/announcement/detail/f622c1f2a1a94ba1894d9a9e265fb4b9
f622c1f2a1a94ba1894d9a9e265fb4b9,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-11),UVXYUSDT,UVXY,perpetual,USDⓈ-M,,股票,standard,2026-06-11T07:30:03.874000Z,2026-06-11T09:20:00Z,ProShares Ultra VIX Short Term Futures ETF (CBOE: UVXY),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 UVXY,5 USDT,24/7,UVXYUSDT Perpetual Contract tracks the price of ProShares Ultra VIX Short Term Futures ETF (CBOE: UVXY).,https://www.binance.com/en/futures/UVXYUSDT,https://www.binance.com/en/support/announcement/detail/f622c1f2a1a94ba1894d9a9e265fb4b9
f622c1f2a1a94ba1894d9a9e265fb4b9,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-11),BMNRUSDT,BMNR,perpetual,USDⓈ-M,,股票,standard,2026-06-11T07:30:03.874000Z,2026-06-11T09:15:00Z,"BitMine Immersion Technologies, Inc. Common Stock (NYSE: BMNR)",USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 BMNR,5 USDT,24/7,"BMNRUSDT Perpetual Contract tracks the price of BitMine Immersion Technologies, Inc. Common Stock (NYSE: BMNR).",https://www.binance.com/en/futures/BMNRUSDT,https://www.binance.com/en/support/announcement/detail/f622c1f2a1a94ba1894d9a9e265fb4b9
b893d3539ae34c47856013b1f3cc94fb,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-10),XLEUSDT,XLE,perpetual,USDⓈ-M,,股票,standard,2026-06-10T04:30:19.549000Z,2026-06-10T09:20:00Z,State Street Energy Select Sector SPDR ETF (NYSE Arca: XLE),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 XLE,5 USDT,24/7,XLEUSDT Perpetual Contract tracks the price of State Street Energy Select Sector SPDR ETF (NYSE Arca: XLE).,https://www.binance.com/en/futures/XLEUSDT,https://www.binance.com/en/support/announcement/detail/b893d3539ae34c47856013b1f3cc94fb
b893d3539ae34c47856013b1f3cc94fb,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-10),GMEUSDT,GME,perpetual,USDⓈ-M,,股票,standard,2026-06-10T04:30:19.549000Z,2026-06-10T09:15:00Z,GameStop Corporation Common Stock (NYSE: GME),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 GME,5 USDT,24/7,GMEUSDT Perpetual Contract tracks the price of GameStop Corporation Common Stock (NYSE: GME).,https://www.binance.com/en/futures/GMEUSDT,https://www.binance.com/en/support/announcement/detail/b893d3539ae34c47856013b1f3cc94fb
b893d3539ae34c47856013b1f3cc94fb,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-10),RIVNUSDT,RIVN,perpetual,USDⓈ-M,,股票,standard,2026-06-10T04:30:19.549000Z,2026-06-10T09:10:00Z,"Rivian Automotive, Inc. Class A Common Stock (Nasdaq: RIVN)",USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 RIVN,5 USDT,24/7,"RIVNUSDT Perpetual Contract tracks the price of Rivian Automotive, Inc. Class A Common Stock (Nasdaq: RIVN).",https://www.binance.com/en/futures/RIVNUSDT,https://www.binance.com/en/support/announcement/detail/b893d3539ae34c47856013b1f3cc94fb
b893d3539ae34c47856013b1f3cc94fb,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-10),DKNGUSDT,DKNG,perpetual,USDⓈ-M,,股票,standard,2026-06-10T04:30:19.549000Z,2026-06-10T09:05:00Z,DraftKings Inc. Class A Common Stock (Nasdaq: DKNG),USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 DKNG,5 USDT,24/7,DKNGUSDT Perpetual Contract tracks the price of DraftKings Inc. Class A Common Stock (Nasdaq: DKNG).,https://www.binance.com/en/futures/DKNGUSDT,https://www.binance.com/en/support/announcement/detail/b893d3539ae34c47856013b1f3cc94fb
b893d3539ae34c47856013b1f3cc94fb,Binance Futures Will Launch Multiple USDⓈ-Margined TradFi Perpetual Contracts (2026-06-10),ZMUSDT,ZM,perpetual,USDⓈ-M,,股票,standard,2026-06-10T04:30:19.549000Z,2026-06-10T09:00:00Z,"Zoom Communications, Inc. Class A Common Stock (Nasdaq: ZM)",USDT,20x,+2.00% / -2.00%,Every Eight Hours,0.01,0.01 ZM,5 USDT,24/7,"ZMUSDT Perpetual Contract tracks the price of Zoom Communications, Inc. Class A Common Stock (Nasdaq: ZM).",https://www.binance.com/en/futures/ZMUSDT,https://www.binance.com/en/support/announcement/detail/b893d3539ae34c47856013b1f3cc94fb
